,qty,price,,daily_PNL,running_PNL
932,-1040,745.668955225,,-775495.713434,-3538112.888983765
933,3280,749.6012710480001,,2458692.1690374403,-1079420.7199463248
934,-480,731.068310418,,-350912.78900064,-1430333.5089469648
935,-3470,748.410774765,,-2596985.3884345503,-4027318.8973815152
936,4400,717.987173594,,3159143.5638135998,-868175.3335679155
937,-3500,717.0539014139999,,-2509688.6549489996,-3377863.988516915
938,-3000,692.670891038,,-2078012.6731140001,-5455876.6616309155
939,1430,723.714917965,,1034912.33268995,-4420964.328940965
940,-2730,757.40487225,,-2067715.3012425,-6488679.630183466
941,4670,779.4540905560001,,3640050.6028965204,-2848629.0272869454
942,-1330,807.492454851,,-1073964.96495183,-3922593.9922387754
943,1910,785.683711021,,1500655.88805011,-2421938.1041886653
944,4600,759.9121952989999,,3495596.0983753996,1073657.9941867343
945,-4890,739.072878322,,-3614066.3749945797,-2540408.3808078454
946,3140,742.9773922160001,,2332949.0115582403,-207459.3692496051
947,-410,729.882821935,,-299251.95699335,-506711.3262429551
948,-2360,791.130175213,,-1867067.2135026802,-2373778.5397456354
949,-4500,757.844088166,,-3410298.396747,-5784076.936492635
950,3060,796.231796135,,2436469.2961731,-3347607.640319535
951,-2910,781.2497927410001,,-2273436.89687631,-5621044.537195845
952,-910,774.160733135,,-704486.2671528499,-6325530.804348694
953,-310,782.755048753,,-242654.06511343,-6568184.869462124
954,-240,848.469657598,,-203632.71782352,-6771817.587285644
955,-4850,854.9541499810001,,-4146527.6274078507,-10918345.214693494
956,1560,819.644145726,,1278644.86733256,-9639700.347360935
957,3810,839.4648934039999,,3198361.2438692395,-6441339.103491696
958,-250,856.2651275589999,,-214066.28188974998,-6655405.385381445
959,-2250,847.717023954,,-1907363.3038964998,-8562768.689277945
960,-2980,822.187974093,,-2450120.16279714,-11012888.852075085
961,1390,761.484793847,,1058463.86344733,-9954424.988627754
962,-3870,756.5993216160001,,-2928039.3746539205,-12882464.363281675
963,-4110,779.749131901,,-3204768.93211311,-16087233.295394786
964,-4060,799.751140237,,-3246989.62936222,-19334222.924757004
965,3540,804.305008177,,2847239.72894658,-16486983.195810424
966,160,811.4062007660001,,129824.99212256001,-16357158.203687863
967,2270,806.4965335210001,,1830747.1310926701,-14526411.072595194
968,-2530,854.7411098030001,,-2162495.00780159,-16688906.080396784
969,2550,853.5692229269999,,2176601.51846385,-14512304.561932934
970,3960,865.4272462839999,,3427091.8952846397,-11085212.666648295
971,720,842.388655308,,606519.83182176,-10478692.834826535
972,-3890,817.8120741930001,,-3181288.96861077,-13659981.803437304
973,-3490,843.479540852,,-2943743.59757348,-16603725.401010783
974,-4890,838.210344289,,-4098848.58357321,-20702573.984583993
975,-4470,858.532208419,,-3837638.97163293,-24540212.956216924
976,-4890,871.3619426439999,,-4260959.899529159,-28801172.855746083
977,1570,893.018745285,,1402039.43009745,-27399133.425648633
978,3290,910.406918771,,2995238.7627565903,-24403894.662892044
979,-4110,896.0168158739999,,-3682629.1132421396,-28086523.77613418
980,-1100,940.956883555,,-1035052.5719105,-29121576.348044682
981,1900,963.648455602,,1830932.0656438,-27290644.282400884
982,320,947.297190221,,303135.10087072,-26987509.181530163
983,4550,917.3809423910001,,4174083.2878790502,-22813425.893651113
984,4850,913.850339699,,4432174.14754015,-18381251.74611096
985,4990,905.280032623,,4517347.36278877,-13863904.38332219
986,4780,884.16540473,,4226310.6346094,-9637593.74871279
987,3140,841.44842513,,2642148.0549082,-6995445.693804589
988,-3000,850.368248117,,-2551104.744351,-9546550.43815559
989,-2990,820.8437436989999,,-2454322.7936600097,-12000873.231815599
990,2100,784.024136227,,1646450.6860767,-10354422.545738898
991,4840,840.526309533,,4068147.3381397203,-6286275.207599178
992,4950,839.753547398,,4156780.0596201,-2129495.147979078
993,-2270,845.151354123,,-1918493.5738592101,-4047988.721838288
994,4610,861.2619493999999,,3970417.5867339997,-77571.13510428835
995,2700,905.6626612780001,,2445289.1854506005,2367718.050346312
996,4890,927.839676833,,4537136.01971337,6904854.070059682
997,-3440,939.591990145,,-3232196.4460988,3672657.6239608824
998,100,957.03416239,,95703.416239,3768361.0401998824
999,-50,909.821620946,,-45491.0810473,3722869.9591525826
